-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/022515e56f5f47947b794db006c0d91e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/aa99d45a3c5f8121ddfca93dd47b6fa2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/aa99d45a3c5f8121ddfca93dd47b6fa2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2dee3acf465761c2791211b197bbfe43/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2dee3acf465761c2791211b197bbfe43/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6601b165dfeb75a2d973c9da26655c2/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6601b165dfeb75a2d973c9da26655c2/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/833cd5db898cd91c2870c8ecaf9e223e/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/833cd5db898cd91c2870c8ecaf9e223e/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3ac295fdbbf6a411348a4164809a8bcf/transition-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3ac295fdbbf6a411348a4164809a8bcf/transition-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1d76e4b4c71f17e5a0d18cd97f67315f/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1d76e4b4c71f17e5a0d18cd97f67315f/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e19ca6e8a770c639652c68b222077a3d/jetified-firebase-auth-19.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e19ca6e8a770c639652c68b222077a3d/jetified-firebase-auth-19.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2f4f6c3d6bb58d5d8a4d1de9ad2ec280/jetified-firebase-storage-19.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2f4f6c3d6bb58d5d8a4d1de9ad2ec280/jetified-firebase-storage-19.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5037df5e0f237a2dd04f49a6d836dd01/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5037df5e0f237a2dd04f49a6d836dd01/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:19.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d7bb10abadb8a1de76689b41881c8a18/jetified-firebase-database-19.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d7bb10abadb8a1de76689b41881c8a18/jetified-firebase-database-19.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5b23293ab2382ad3464b19dc6c932b93/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5b23293ab2382ad3464b19dc6c932b93/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/41811bd2471877cf767a801daf2ee0b9/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/41811bd2471877cf767a801daf2ee0b9/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b499bad3faae3ea5fc07ce573c7d40b3/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b499bad3faae3ea5fc07ce573c7d40b3/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/ad1b7efade0c510baa7b378126ec3198/jetified-exoplayer-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/ad1b7efade0c510baa7b378126ec3198/jetified-exoplayer-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/7ac92327806d7b9ad3212c00941f66e1/jetified-exoplayer-ui-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/7ac92327806d7b9ad3212c00941f66e1/jetified-exoplayer-ui-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/abe6cbeb19c079b09f93597cdb10b399/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/abe6cbeb19c079b09f93597cdb10b399/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2e42b9ca4d805df895b9280214d2e438/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2e42b9ca4d805df895b9280214d2e438/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54e7490c6c86761c7efa2226a9adbc34/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54e7490c6c86761c7efa2226a9adbc34/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8466587c9cc5575c26fb82b24a7cd058/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8466587c9cc5575c26fb82b24a7cd058/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/86e33a67e04741ebee3e53d727dff8c3/jetified-play-services-measurement-sdk-api-17.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/86e33a67e04741ebee3e53d727dff8c3/jetified-play-services-measurement-sdk-api-17.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3fa7f79a5180db4c4f96b5b1e2d3772a/jetified-play-services-measurement-base-17.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3fa7f79a5180db4c4f96b5b1e2d3772a/jetified-play-services-measurement-base-17.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/abb95d778f33c945c3149f0119c32230/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/abb95d778f33c945c3149f0119c32230/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54bf035bec4f7f468dcba92fa4d5a107/jetified-play-services-identity-11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54bf035bec4f7f468dcba92fa4d5a107/jetified-play-services-identity-11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9e5eede9dbe21157d3744d56d8cef48e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9e5eede9dbe21157d3744d56d8cef48e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e498c1faa3e9192994537d3981c70bcf/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e498c1faa3e9192994537d3981c70bcf/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f72a3daf0f9f183d09d15ed4821580ec/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f72a3daf0f9f183d09d15ed4821580ec/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/deb16ed0c1a6747f77dfb9ebd420f6bf/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/deb16ed0c1a6747f77dfb9ebd420f6bf/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d547497ce17ee91a73be71d753514187/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d547497ce17ee91a73be71d753514187/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c0755e542a1a1bb3e6825c2e6d663417/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c0755e542a1a1bb3e6825c2e6d663417/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f44257d401891c4c67e36f9e672b722e/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f44257d401891c4c67e36f9e672b722e/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0a0ae963fe3cd0c3695dcdbc34e3d0b2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0a0ae963fe3cd0c3695dcdbc34e3d0b2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fd0fa046b82241407f46fee067b5ff51/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fd0fa046b82241407f46fee067b5ff51/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d6f7993da2a700b3f9bd8b2120b2788d/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d6f7993da2a700b3f9bd8b2120b2788d/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c346a4d4da444797209acda245ce5b51/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c346a4d4da444797209acda245ce5b51/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d50add1810d241019be4f907c7f8b73f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d50add1810d241019be4f907c7f8b73f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fee03f509b19924948e1608b643276ef/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fee03f509b19924948e1608b643276ef/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/34b37356754944eca39004804fb1e921/jetified-exoplayer-dash-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/34b37356754944eca39004804fb1e921/jetified-exoplayer-dash-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a3101eae5a124d5d2da38a5a19c78c9d/jetified-exoplayer-hls-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a3101eae5a124d5d2da38a5a19c78c9d/jetified-exoplayer-hls-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1fe3251d5de5be34264b315fc7fedd92/jetified-exoplayer-smoothstreaming-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1fe3251d5de5be34264b315fc7fedd92/jetified-exoplayer-smoothstreaming-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/76dedf1c1758673e4effbaf5dce64cdf/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/76dedf1c1758673e4effbaf5dce64cdf/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6436e2af9d8acdc18b77f56c893e902e/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6436e2af9d8acdc18b77f56c893e902e/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f1bbbe44a47205b8c44da8ea5af0f1a/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f1bbbe44a47205b8c44da8ea5af0f1a/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/17b88ceb9cd67efd3010837c6c00cbf6/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/17b88ceb9cd67efd3010837c6c00cbf6/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3132aa5ac958c41626d0afcb80746660/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3132aa5ac958c41626d0afcb80746660/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fc785c5c8a3ac332d74e73165c8969a8/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fc785c5c8a3ac332d74e73165c8969a8/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b2b8e3b408a5abe726b86544627c7273/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b2b8e3b408a5abe726b86544627c7273/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2b8a28a023851d8132b5630567c53aea/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2b8a28a023851d8132b5630567c53aea/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8a443b932c519be3326cae92ba6db6f5/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8a443b932c519be3326cae92ba6db6f5/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d947ed163589043878b75efc4acd4e0a/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d947ed163589043878b75efc4acd4e0a/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/eb8b41c5c7c3cb6c39094933b9e9be7e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/eb8b41c5c7c3cb6c39094933b9e9be7e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/008578caa1db5859c0f73fa089b8a88e/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
